Nome,Idade,Fase,IAA,IAN,IEG,Ingressante,INDE
ALUNO-5,10,2M,6.41668,5.0,8.557504873294347,0.0,7.232336307992202
ALUNO-8,14,4L,9.16668,5.0,8.268065268065268,0.0,7.289795442501942
ALUNO-11,8,0A,8.000020000000001,5.0,9.198412698412698,0.0,8.464686539682539
ALUNO-17,13,1G,9.50002,5.0,6.647869674185464,0.0,6.723325934837093
ALUNO-18,14,3E,0.0,5.0,6.287640056022409,0.0,5.845721955648926
ALUNO-34,12,2C,7.5,5.0,7.056167617548691,0.0,6.666787745731961
ALUNO-36,14,3C,5.83333,5.0,8.074712643678161,0.0,6.854039584291188
ALUNO-37,10,2N,8.500020000000001,5.0,9.041585445094215,0.0,7.55554175568551
ALUNO-46,8,0C,8.500020000000001,10.0,9.082456140350876,0.0,7.398436561403509
ALUNO-51,8,0D,9.000020000000001,5.0,9.203448275862067,1.0,6.953190321839081
ALUNO-60,17,5F,8.33334,5.0,4.129901960784314,0.0,5.783132947712418
ALUNO-61,10,1N,10.00002,5.0,7.787878787878788,0.0,6.410355757575758
ALUNO-75,11,3L,10.00002,10.0,9.660714285714286,0.0,9.441521857142858
ALUNO-76,7,0B,10.00002,10.0,9.419753086419751,0.0,8.306175283950617
ALUNO-78,10,1A,6.91668,5.0,9.480259870064968,1.0,7.604387307346327
ALUNO-81,15,4L,8.33334,5.0,7.402950310559007,0.0,7.474202506556246
ALUNO-83,14,4B,7.91667,5.0,7.819047619047619,0.0,7.202977523809524
ALUNO-84,8,0B,9.000020000000001,5.0,8.838383838383837,1.0,7.502401434343434
ALUNO-85,9,0D,9.50002,5.0,9.743589743589745,0.0,7.744553615384616
ALUNO-87,14,4L,9.16668,5.0,5.652169521654815,0.0,6.644810737664296
ALUNO-88,11,2D,9.58335,10.0,9.11793372319688,0.0,8.427269800194932
ALUNO-90,14,3M,5.833320000000001,5.0,3.004807692307692,0.0,5.195056982905983
ALUNO-91,10,2H,8.500020000000001,5.0,7.918575677196368,0.0,7.412884468772608
ALUNO-97,12,2D,7.91667,10.0,8.467105263157894,0.0,7.501754052631579
ALUNO-100,12,1M,9.000020000000001,5.0,8.475473801560758,0.0,6.042318760312152
ALUNO-102,9,1J,7.333340000000001,5.0,8.941798941798943,0.0,7.475860455026456
ALUNO-103,8,0F,9.50002,5.0,8.903448275862068,0.0,7.105690655172413
ALUNO-113,11,1M,9.16668,10.0,6.253787878787879,0.0,6.40909040909091
ALUNO-118,8,1D,10.00002,5.0,8.38888888888889,0.0,8.334031111111113
ALUNO-128,9,0G,9.000020000000001,5.0,9.45887445887446,0.0,7.00427655844156
ALUNO-133,10,0D,8.000020000000001,5.0,9.116541353383456,0.0,7.292060604010025
ALUNO-135,9,1A,9.000020000000001,5.0,4.75108225108225,0.0,5.262717116883117
ALUNO-151,11,1R,8.33334,10.0,8.436240842490841,0.0,8.225582168498168
ALUNO-152,11,3B,8.75001,10.0,7.806870995242416,0.0,7.618388587937373
ALUNO-153,13,4F,10.00002,10.0,9.09722222222222,0.0,9.105280944444443
ALUNO-154,10,1M,3.49998,5.0,3.797498797498797,0.0,4.934497092833093
ALUNO-156,12,2J,7.91667,10.0,8.159632034632034,0.0,7.535259906926407
ALUNO-158,14,3E,8.33334,5.0,4.747740005092947,0.0,5.623852223240812
ALUNO-164,10,1D,8.500020000000001,5.0,7.304131054131053,0.0,6.837216877492878
ALUNO-165,11,0G,8.500020000000001,5.0,9.848484848484848,0.0,8.18081096969697
ALUNO-168,11,1J,9.000020000000001,5.0,6.002801120448179,0.0,6.434172224089636
ALUNO-169,8,0E,9.50002,5.0,8.945512820512821,0.0,7.284936897435898
ALUNO-193,13,3F,8.75001,5.0,9.038690476190476,0.0,7.174196928571429
ALUNO-197,12,3F,10.00002,10.0,8.751352813852813,0.0,8.354717840548341
ALUNO-200,13,4F,7.91667,5.0,7.10179526355997,0.0,6.874873274934217
ALUNO-201,14,3L,8.33334,5.0,6.047619047619048,0.0,6.438413142857143
ALUNO-212,8,0H,9.50002,5.0,8.944141289679047,0.0,6.344244591269144
ALUNO-217,9,1B,6.91668,10.0,9.876543209876544,0.0,8.48808864197531
ALUNO-219,11,2M,10.00002,5.0,5.296296296296296,0.0,5.810649259259259
ALUNO-225,14,4B,9.16668,5.0,7.085185035552683,0.0,6.957316284888314
ALUNO-229,10,1H,8.000020000000001,5.0,5.10897435897436,1.0,6.025962871794872
ALUNO-235,12,3B,6.66666,10.0,7.725859160868649,0.0,6.922391887729286
ALUNO-241,11,1G,7.916679999999999,5.0,4.405425492382014,0.0,4.55608576514307
ALUNO-242,11,1G,9.000020000000001,5.0,8.325901151988107,0.0,6.454070897064289
ALUNO-246,10,1J,9.000020000000001,5.0,7.473232323232324,0.0,6.736315131313132
ALUNO-251,9,1N,8.000020000000001,10.0,7.906846240179574,0.0,8.011927248035915
ALUNO-262,15,5F,8.75001,10.0,5.245783628136569,0.0,7.054851281182869
ALUNO-263,15,5B,0.0,10.0,7.947303921568628,0.0,6.591127006535949
ALUNO-266,9,1B,9.000020000000001,10.0,8.13529767623928,0.0,7.834006201914523
ALUNO-267,14,3J,9.16668,5.0,9.72463768115942,1.0,7.798470369565218
ALUNO-273,14,1R,8.500020000000001,5.0,6.777777777777777,0.0,6.683335555555555
ALUNO-275,13,3M,8.33334,5.0,6.102272727272728,0.0,6.073162378787879
ALUNO-277,12,1E,8.000020000000001,2.5,8.626811594202898,0.0,7.305919652173913
ALUNO-288,12,2C,7.91667,10.0,8.724699557242252,0.0,8.107440578115117
ALUNO-293,14,5F,7.08333,5.0,2.682539682539682,0.0,3.845535880952381
ALUNO-295,9,1D,9.000020000000001,10.0,8.166666666666668,0.0,7.720835333333334
ALUNO-296,10,2B,10.00002,5.0,6.990231990231988,0.0,6.823047731379731
ALUNO-301,9,1J,9.000020000000001,10.0,7.919672919672919,0.0,8.188103917267917
ALUNO-305,13,2J,7.916679999999999,5.0,8.301236044657097,0.0,6.916844597820308
ALUNO-312,11,2J,7.08333,10.0,8.19047619047619,0.0,7.278024793650793
ALUNO-313,8,0F,9.50002,5.0,8.743961352657005,0.0,7.073794270531402
ALUNO-323,11,1B,6.91668,5.0,9.217813051146384,0.0,6.322731276895944
ALUNO-332,12,1H,9.50002,10.0,10.0,0.0,8.750002666666667
ALUNO-337,14,5B,0.0,5.0,7.580379978078188,0.0,7.123577106726749
ALUNO-340,14,3C,8.33334,5.0,6.073717948717948,0.0,5.717800478632479
ALUNO-342,11,2B,0.0,10.0,8.825757575757576,0.0,7.024874570707071
ALUNO-345,8,0F,9.000020000000001,5.0,7.041062801932369,0.0,5.72210322705314
ALUNO-348,9,0D,8.500020000000001,5.0,8.815217391304348,0.0,6.589433478260871
ALUNO-359,10,2F,8.33334,10.0,7.709305944600063,0.0,7.925542577808901
ALUNO-364,9,1B,7.416679999999999,10.0,6.869488536155202,0.0,6.312788373897707
ALUNO-365,15,5G,8.75001,10.0,4.46764705882353,0.0,5.951307967320262
ALUNO-370,13,3G,8.33334,5.0,7.780032467532467,0.0,7.692119104617605
ALUNO-373,14,3M,8.75001,5.0,6.646998834498834,0.0,5.711969322455323
ALUNO-375,10,2B,9.16668,10.0,8.893762183235868,0.0,8.155073214424952
ALUNO-377,11,3G,7.08333,10.0,8.08025308025308,0.0,6.94278506049506
ALUNO-378,15,5G,7.91667,10.0,8.648039215686275,0.0,7.427454954248366
ALUNO-381,9,0D,9.000020000000001,5.0,6.891025641025642,0.0,6.953207128205129
ALUNO-387,13,2R,7.5,5.0,5.126395534290271,0.0,5.159305551302499
ALUNO-388,12,2C,9.50002,5.0,8.756613756613756,0.0,6.445768751322752
ALUNO-394,15,4F,7.5,2.5,8.895292207792206,0.0,7.056350274891774
ALUNO-396,15,4A,7.91667,5.0,6.083816678845451,0.0,6.241624113546868
ALUNO-404,13,3L,8.33334,10.0,9.660633484162895,0.0,8.940600419054803
ALUNO-406,10,1D,9.000020000000001,5.0,8.166666666666666,0.0,7.808336000000001
ALUNO-407,13,3L,8.33334,10.0,9.615384615384617,0.0,8.920648367521368
ALUNO-416,13,2G,10.00002,5.0,8.132297717537991,0.0,7.021737821285376
ALUNO-421,15,3A,9.16668,5.0,6.14606227106227,0.0,5.580600676434676
